
                     J E S 2  J O B  L O G  --  S Y S T E M  S 0 W 1  --  N O D E  Z O S K C T R         

  
 11.32.36 JOB09834 ---- WEDNESDAY, 14 FEB 2018 ----
 11.32.36 JOB09834  IRR010I  USERID KC03LF7  IS ASSIGNED TO THIS JOB.
 11.32.36 JOB09834  ICH70001I KC03LF7  LAST ACCESS AT 11:26:23 ON WEDNESDAY, FEBRUARY 14, 2018
 11.32.36 JOB09834  $HASP373 KC03LF7A STARTED - INIT 1    - CLASS A        - SYS S0W1
 11.32.37 JOB09834  -                                         --TIMINGS (MINS.)--            ----PAGING COUNTS---
 11.32.37 JOB09834  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP    TCB    SRB  CLOCK   SERV  PG   PAGE   SWAP    VIO SWAPS
 11.32.37 JOB09834  -KC03LF7A                      00   9571 ******    .00     .0   4477   0      0      0      0     0
 11.32.38 JOB09834  -KC03LF7A                      00    240 ******    .00     .0    767   0      0      0      0     0
 11.32.38 JOB09834  -KC03LF7A                      00    107 ******    .00     .0    317   0      0      0      0     0
 11.32.38 JOB09834  -KC03LF7A ENDED.  NAME-GREIG                TOTAL TCB CPU TIME=   .00  TOTAL ELAPSED TIME=    .0
 11.32.38 JOB09834  $HASP395 KC03LF7A ENDED

 ------ JES2 JOB STATISTICS ------


   14 FEB 2018 JOB EXECUTION DATE


           194 CARDS READ


    CASE                UPPER                                                                                            
    COMPAT              UNSPECIFIED                                                                                      
    COMPRESS            AUTO                                                                                             
    DCBS                NO                                                                                               
    DYNAM               NO                                                                                               
    EXTATTR             UNSPECIFIED                                                                                      
    EXITS:              NONE                                                                                             
    FILL                NONE                                                                                             
    GID                 UNSPECIFIED                                                                                      
    HOBSET              NO                                                                                               
    INFO                NO                                                                                               
    LET                 04                                                                                               
    LINECT              060                                                                                              
    LIST                SUMMARY                                                                                          
    LISTPRIV            NO                                                                                               
    LONGPARM            NO                                                                                               
    MAP                 NO                                                                                               
    MAXBLK              032760                                                                                           
    MODMAP              NO                                                                                               
    MSGLEVEL            00                                                                                               
    OVLY                NO                                                                                               
    PRINT               YES                                                                                              
    RES                 NO                                                                                               
    REUSABILITY         UNSPECIFIED                                                                                      
    RMODE               UNSPECIFIED                                                                                      
    SIGN                NO                                                                                               
    STORENX             NOREPLACE                                                                                        
    STRIPCL             NO                                                                                               
    STRIPSEC            NO                                                                                               
    SYMTRACE                                                                                                             
    TERM                NO                                                                                               
    TRAP                ON                                                                                               
    UID                 UNSPECIFIED                                                                                      
    UPCASE              NO                                                                                               
    WKSPACE             000000K,000000K                                                                                  
    XCAL                NO                                                                                               
    XREF                NO                                                                                               
    ***END OF OPTIONS***                                                                                                 
                                                                                                                         
                                                                                                                         
                                                                                                                         
                                                                                                                         

 SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                         
    MEMBER NAME         COBPGM3                                                                                          
    LOAD LIBRARY        KC03LF7.CSCI465.LOADLIB                                                                          
    PROGRAM TYPE        PROGRAM OBJECT(FORMAT 3)                                                                         
    VOLUME SERIAL       KCTR38                                                                                           
    DISPOSITION         REPLACED                                                                                         
    TIME OF SAVE        11.32.37  FEB 14, 2018                                                                           
                                                                                                                         
                                                                                                                         

 SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                         
    AC                  000                                                                                              
    AMODE                31                                                                                              
    COMPRESSION         NONE                                                                                             
    DC                  NO                                                                                               
    EDITABLE            YES                                                                                              
    EXCEEDS 16MB        NO                                                                                               
    EXECUTABLE          YES                                                                                              
    LONGPARM            NO                                                                                               
    MIGRATABLE          NO                                                                                               
    OL                  NO                                                                                               
    OVLY                NO                                                                                               
    PACK,PRIME          NO,NO                                                                                            
    PAGE ALIGN          NO                                                                                               
    REFR                NO                                                                                               
    RENT                NO                                                                                               
    REUS                NO                                                                                               
    RMODE               ANY                                                                                              
    SCTR                NO                                                                                               
    SIGN                NO                                                                                               
    SSI                                                                                                                  
    SYM GENERATED       NO                                                                                               
    TEST                NO                                                                                               
    XPLINK              NO                                                                                               
    MODULE SIZE (HEX)   000021AC                                                                                         
    DASD SIZE (HEX)     0000A000                                                                                         
                                                                                                                         

  ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                         
  NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                         
  COBPGM3           MAIN_EP      31 00000000 C_CODE                                                                      
                                                                                                                         
                          *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                         
                                                                                                                         
                                                                                                                         
                                                                                                                         

 z/OS V2 R1 BINDER     11:32:36 WEDNESDAY FEBRUARY 14, 2018                                                              
 BATCH EMULATOR  JOB(KC03LF7A) STEP(JSTEP02 ) PGM= HEWL                                                                  
 IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                         
                                                                                                                         
                                                                                                                         

 ----------------------                                                                                                  
 MESSAGE SUMMARY REPORT                                                                                                  
 ----------------------                                                                                                  
  TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
  NONE                                                                                                                   
                                                                                                                         
  SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
  NONE                                                                                                                   
                                                                                                                         
  ERROR MESSAGES         (SEVERITY = 08)                                                                                 
  NONE                                                                                                                   
                                                                                                                         
  WARNING MESSAGES       (SEVERITY = 04)                                                                                 
  NONE                                                                                                                   
                                                                                                                         
  INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
  2008                                                                                                                   
                                                                                                                         
                                                                                                                         
  **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                         
 QUOTATIONS FROM TWO IMPORTANT AMERICAN HISTORICAL DOCUMENTS  SPRING 2018                                                         
                                                                                                                                  
 "We hold these truths to be self-evident, that all men are created                                                               
 equal, that they are endowed by their Creator with certain unalienable                                                           
 Rights, that among these are Life, Liberty and the pursuit of                                                                    
 Happiness." -- Declaration of Independence, 1776                                                                                 
                                                                                                                                  
 and                                                                                                                              
                                                                                                                                  
 "We the People of the United States, in Order to form a more perfect                                                             
 Union, establish Justice, insure domestic Tranquility, provide for the                                                           
 common defence, promote the general Welfare, and secure the Blessings                                                            
 of Liberty to ourselves and our Posterity, do ordain and establish this                                                          
 Constitution of the United States of America." -- Preamble to the U.S.                                                           
 Constitution, 1789                                                                                                               
